Borough,Year,"Total Enrollment","Grade 3K","Grade PK (Half Day & Full Day)","Grade K","Grade 1","Grade 2","Grade 3","Grade 4","Grade 5","Grade 6","Grade 7","Grade 8","Grade 9","Grade 10","Grade 11","Grade 12","# Female","% Female","# Male","% Male","# Neither Female nor Male","% Neither Female nor Male","# Asian","% Asian","# Black","% Black","# Hispanic","% Hispanic","# Multi-Racial","% Multi-Racial","# Native American","% Native American","# White","% White","# Missing Race/Ethnicity Data","% Missing Race/Ethnicity Data","# Students with Disabilities","% Students with Disabilities","# English Language Learners","% English Language Learners","# Poverty","% Poverty","Economic Need Index"
Bronx,2018-19,205457,794,14127,13808,14757,14925,15514,15936,15606,14832,14785,15065,15123,14363,12409,13413,97989,0.4769318997859955,107468,0.5230680704116821,,,10945,0.05327148735523224,51870,0.25246158242225647,129529,0.6304433345794678,893,0.004346408415585756,2016,0.009812272153794765,9841,0.047898098826408386,363,0.0017667930806055665,50898,0.24773067235946655,36677,0.1785142421722412,176353,0.8583450317382813,0.8593729138374329
Bronx,2019-20,200342,3980,13818,13103,13807,14230,14444,15212,15430,14305,14715,14735,15039,13609,11997,11918,95834,0.47835201025009155,104508,0.5216479897499084,,,10946,0.05463657155632973,49611,0.24763154983520508,125952,0.628684937953949,999,0.004986473359167576,1941,0.009688432328402996,9607,0.04795300215482712,1286,0.006419023498892784,49085,0.2450060397386551,33864,0.16903096437454224,172572,0.8613870143890381,0.8716621994972229
Bronx,2020-21,188356,3374,11185,11477,12747,13161,13644,13901,14633,13782,13882,14487,13894,13946,12054,12189,90024,0.477946013212204,98332,0.5220539569854736,,,10510,0.055798593908548355,45955,0.24397948384284973,118988,0.631718635559082,1167,0.006195714697241783,1888,0.010023572482168674,9079,0.04820127785205841,769,0.00408269464969635,47141,0.2502760589122772,33144,0.17596466839313507,162891,0.8648039102554321,0.870140790939331
Bronx,2021-22,176938,6337,10490,10931,11215,11726,12215,12662,12819,12471,12894,13257,13761,12577,11774,11809,84474,0.47742146253585815,92464,0.5225785374641418,,,10115,0.05716691538691521,42852,0.2421865314245224,111757,0.6316167116165161,1178,0.0066576991230249405,1742,0.009845256805419922,8692,0.04912455379962921,602,0.003402321832254529,44131,0.2494150549173355,31716,0.17924922704696655,150535,0.8507782220840454,0.8527278900146484
Bronx,2022-23,170262,6515,10455,10615,11117,11084,11349,11968,12357,11467,12141,12850,12950,12899,11119,11376,81271,0.4773290455341339,88977,0.5225887298583984,14,8.22262154542841E-05,9571,0.056213364005088806,40591,0.23840317130088806,106889,0.6277912855148315,1207,0.0070890747010707855,1672,0.009820159524679184,8585,0.050422292202711105,1747,0.010260657407343388,42324,0.24858160316944122,30034,0.17639872431755066,145816,0.8564212918281555,0.8634594678878784
Brooklyn,2018-19,292865,939,23129,19567,20897,20438,20651,21320,20860,20699,20054,20028,22583,22250,18799,20651,140730,0.4805285632610321,152134,0.5194680094718933,,,55070,0.18803885579109192,89262,0.30478888750076294,83396,0.28475919365882874,3146,0.01074215117841959,2223,0.0075905281119048595,58531,0.19985659420490265,1237,0.0042237890884280205,60169,0.20544961094856262,40537,0.13841530680656433,218324,0.7454766035079956,0.7299110889434814
Brooklyn,2019-20,292956,5185,23182,19319,19374,20268,19905,20136,20794,19911,20510,19965,22684,22059,18894,20770,140773,0.4805260896682739,152183,0.5194739103317261,,,55817,0.19053031504154205,85741,0.29267534613609314,83933,0.28650376200675964,3522,0.012022282928228378,2225,0.007594997063279152,59233,0.20219077169895172,2485,0.008482502773404121,59509,0.20313289761543274,38751,0.13227583467960358,216708,0.7397288084030151,0.7424784898757935
Brooklyn,2020-21,279313,4478,19561,17606,18330,18231,19217,19076,19368,19422,19488,20132,22126,22292,19570,20416,134112,0.480149507522583,145201,0.519850492477417,,,54598,0.19547246396541595,79615,0.28503865003585815,80570,0.2884577512741089,4080,0.014607268385589123,2255,0.008073380216956139,55987,0.20044538378715515,2208,0.007905109785497189,58207,0.20839345455169678,40025,0.14329801499843597,206931,0.7408570051193237,0.7328178882598877
Brooklyn,2021-22,270920,11602,18855,16807,17111,16899,17009,17875,18081,17562,18359,18808,22070,20941,18841,20100,130405,0.4813413619995117,140515,0.5186586380004883,,,52742,0.19467739760875702,75630,0.27915990352630615,79430,0.2931861877441406,4020,0.014838328585028648,2194,0.008098331280052662,55206,0.20377233624458313,1698,0.006267532706260681,57044,0.21055662631988525,38801,0.14321939647197723,194093,0.7164218425750732,0.7069434523582458
Brooklyn,2022-23,269044,13967,19647,16539,17103,16841,16663,16825,17895,17207,17452,18432,21296,21279,18551,19347,129655,0.48191002011299133,139355,0.5179635882377625,34,0.00012637338659260422,52181,0.19394968450069427,71437,0.2655216157436371,78310,0.29106763005256653,4367,0.01623154617846012,2285,0.008493034169077873,56749,0.2109283208847046,3715,0.01380815077573061,55281,0.2054719626903534,38990,0.14492052793502808,193585,0.7195291519165039,0.7184897065162659
Manhattan,2018-19,147509,596,8159,8232,8392,8333,8666,8795,8477,8487,8383,8521,16426,16180,14720,15142,74341,0.503976047039032,73167,0.496017187833786,,,20391,0.13823562860488892,26976,0.18287697434425354,65168,0.44178998470306396,3833,0.025984855368733406,884,0.005992854479700327,29065,0.19703882932662964,1192,0.0080808624625206,31699,0.2148953676223755,16011,0.1085425317287445,94010,0.6373170614242554,0.6381791830062866
Manhattan,2019-20,148773,2780,8201,8231,8003,8145,8184,8414,8475,8238,8421,8494,16152,15798,14401,16836,75049,0.5044531226158142,73724,0.4955469071865082,,,20533,0.13801562786102295,26694,0.17942771315574646,65026,0.4370819926261902,4121,0.027699919417500496,902,0.00606292812153697,29549,0.19861802458763123,1948,0.013093773275613785,31993,0.2150457352399826,14839,0.09974256157875061,93565,0.6289111375808716,0.6489822864532471
Manhattan,2020-21,140800,2510,7115,7251,7381,7343,7483,7625,7829,7952,7976,8395,15802,15840,14530,15768,70991,0.5041974186897278,69809,0.49580255150794983,,,19879,0.14118607342243195,24856,0.17653408646583557,61988,0.44025567173957825,4223,0.02999289706349373,855,0.006072442978620529,27171,0.19297584891319275,1828,0.012982954271137714,31030,0.22038352489471436,14597,0.10367187857627869,89474,0.6354687213897705,0.6461879014968872
Manhattan,2021-22,133158,3839,6241,6784,6817,6760,6791,6915,7078,7222,7496,7767,14801,15093,14292,15262,67425,0.5063533782958984,65733,0.49364665150642395,,,18745,0.14077261090278625,23627,0.17743583023548126,58801,0.4415881931781769,4109,0.030858078971505165,865,0.006496042478829622,25509,0.19156941771507263,1502,0.011279832571744919,29908,0.22460535168647766,14042,0.10545367002487183,83497,0.6270520687103271,0.6340059638023376
Manhattan,2022-23,129942,4083,6312,6641,6718,6709,6621,6677,6797,6651,7151,7496,14670,14618,13687,15111,65501,0.50407874584198,64412,0.49569809436798096,29,0.00022317649563774467,17841,0.13729971647262573,22415,0.17250004410743713,56866,0.4376260042190552,4229,0.032545290887355804,797,0.00613350560888648,24783,0.19072355329990387,3011,0.02317187748849392,29062,0.2236536294221878,13832,0.1064474955201149,81330,0.6258946061134338,0.6406099200248718
Queens,2018-19,296868,985,20487,20649,21101,21037,21217,21577,21769,21888,21173,21121,22796,24036,18131,18901,142098,0.47865718603134155,154770,0.5213428139686584,,,86084,0.28997400403022766,48648,0.16387081146240234,113830,0.3834364116191864,3045,0.010257083922624588,5912,0.019914574921131134,38084,0.1282859742641449,1265,0.004261153284460306,53217,0.1792614907026291,43201,0.1455225944519043,211059,0.7109523415565491,0.6533717513084412
Queens,2019-20,294043,3279,20172,20300,20473,20702,20565,20859,21033,21216,21762,21246,22572,23670,18022,18172,140870,0.47907960414886475,153173,0.5209203958511353,,,85169,0.2896481156349182,46431,0.1579054743051529,113965,0.38757938146591187,3283,0.011165034025907516,6041,0.020544614642858505,37360,0.12705624103546143,1794,0.006101148668676615,52790,0.17953155934810638,41558,0.14133307337760925,209461,0.712348222732544,0.6733905673027039
Queens,2020-21,281866,2717,18213,18649,19435,19529,19799,19826,20025,20226,20788,21439,21119,23595,18054,18452,135252,0.4798450469970703,146614,0.5201549530029297,,,82965,0.2943419814109802,43391,0.15394194424152374,109309,0.3878048360347748,3533,0.012534325011074543,5842,0.0207261610776186,35180,0.1248110830783844,1646,0.005839654244482517,51727,0.18351627886295319,43438,0.1541086882352829,201129,0.7135624885559082,0.6690336465835571
Queens,2021-22,274186,10317,17073,17913,18070,18251,18549,18885,18712,18944,19360,20285,21028,21050,17685,18064,131618,0.4800317883491516,142568,0.5199682116508484,,,79867,0.2912876605987549,40796,0.14878951013088226,108796,0.3967963457107544,3699,0.01349084172397852,5645,0.020588213577866554,33431,0.12192817777395248,1952,0.007119254674762487,50556,0.1843857765197754,44793,0.16336719691753387,188570,0.6877447962760925,0.640625
Queens,2022-23,274177,12389,17846,17448,18051,17850,18157,18412,18672,18531,18927,19429,20977,22029,17458,18001,131536,0.4797484874725342,142621,0.5201785564422607,20,7.294557872228324E-05,78067,0.2847321331501007,39576,0.14434471726417542,110421,0.40273618698120117,4098,0.014946549199521542,5841,0.021303756162524223,32783,0.11956874281167984,3391,0.012367922812700272,49776,0.18154695630073547,46491,0.16956564784049988,189401,0.690798282623291,0.6601318717002869
"Staten Island",2018-19,64251,0,4164,4370,4658,4707,4703,4686,4764,4512,4488,4323,4891,4765,4694,4526,31087,0.483836829662323,33164,0.516163170337677,,,7030,0.10941463708877563,8227,0.12804469466209412,18505,0.2880110740661621,1002,0.0155950877815485,301,0.004684751853346825,28863,0.449222594499588,323,0.005027159117162228,17233,0.2682137191295624,4125,0.06420133262872696,37672,0.5863255262374878,0.5324529409408569
"Staten Island",2019-20,66086,2362,3949,4417,4384,4640,4659,4738,4629,4493,4553,4487,4990,4799,4585,4401,31852,0.48197802901268005,34234,0.5180220007896423,,,7963,0.12049450725317001,8177,0.12373270839452744,19185,0.2903035581111908,1140,0.017250249162316322,314,0.004751384723931551,29105,0.4404109716415405,202,0.003056623274460435,17498,0.26477620005607605,4152,0.0628272220492363,38341,0.5801682472229004,0.5520909428596497
"Staten Island",2020-21,65155,2401,3791,4160,4369,4309,4568,4624,4650,4429,4471,4579,4893,4806,4666,4439,31376,0.4815593659877777,33779,0.5184406638145447,,,8368,0.12843219935894012,8047,0.12350548803806305,18966,0.2910904884338379,1178,0.018079962581396103,310,0.00475788488984108,27982,0.42946818470954895,304,0.004665797110646963,17284,0.26527512073516846,4584,0.07035530358552933,38051,0.5840073823928833,0.5492377281188965
"Staten Island",2021-22,63934,2645,3793,4094,4211,4263,4203,4479,4554,4250,4407,4429,4818,4738,4778,4272,30755,0.4810429513454437,33179,0.5189570784568787,,,9345,0.1461663544178009,7767,0.1214846596121788,18641,0.29156631231307983,1213,0.018972691148519516,299,0.00467669777572155,26386,0.4127068519592285,283,0.004426439758390188,17074,0.2670566439628601,4850,0.07585947960615158,37742,0.5903275012969971,0.5487215518951416
"Staten Island",2022-23,63552,2867,3778,4045,4209,4253,4281,4188,4540,4317,4295,4394,4545,4766,4608,4466,30542,0.4805828332901001,33005,0.5193384885787964,5,7.867573003750294E-05,10382,0.1633622795343399,7377,0.11607817560434341,18515,0.2913362383842468,1229,0.019338494166731834,285,0.004484516568481922,25203,0.39657288789749146,561,0.00882741715759039,16897,0.26587677001953125,5100,0.08024924248456955,38326,0.6030651926994324,0.5672208070755005
