"Administrative District",Year,"Total Enrollment","Grade 3K","Grade PK (Half Day & Full Day)","Grade K","Grade 1","Grade 2","Grade 3","Grade 4","Grade 5","Grade 6","Grade 7","Grade 8","Grade 9","Grade 10","Grade 11","Grade 12","# Female","% Female","# Male","% Male","# Neither Female nor Male","% Neither Female nor Male","# Asian","% Asian","# Black","% Black","# Hispanic","% Hispanic","# Multi-Racial","% Multi-Racial","# Native American","% Native American","# White","% White","# Missing Race/Ethnicity Data","% Missing Race/Ethnicity Data","# Students with Disabilities","% Students with Disabilities","# English Language Learners","% English Language Learners","# Poverty","% Poverty","Economic Need Index"
01,2018-19,11376,0,759,799,850,816,838,839,832,750,780,782,746,928,813,844,5457,0.47969409823417664,5919,0.5203059315681458,,,2443,0.21475034952163696,1758,0.15453585982322693,4695,0.412710964679718,337,0.029623769223690033,60,0.005274261813610792,2045,0.17976441979408264,38,0.0033403655979782343,2597,0.22828762233257294,966,0.08491560816764832,7314,0.6429324746131897,0.6612324118614197
01,2019-20,11506,211,749,812,782,848,813,818,831,758,765,793,817,873,801,835,5517,0.47948896884918213,5989,0.5205110311508179,,,2442,0.21223708987236023,1747,0.15183383226394653,4689,0.40752649307250977,383,0.03328698128461838,63,0.00547540420666337,2056,0.1786893755197525,126,0.01095080841332674,2593,0.2253606766462326,919,0.07987137138843536,7419,0.6447940468788147,0.6769576668739319
01,2020-21,11021,209,623,728,762,746,787,775,788,755,752,756,830,894,825,791,5278,0.4789039194583893,5743,0.5210961103439331,,,2331,0.21150530874729156,1630,0.14789946377277374,4483,0.40676888823509216,427,0.03874421492218971,57,0.005171944387257099,1992,0.18074585497379303,101,0.009164323098957539,2501,0.2269304096698761,919,0.08338626474142075,7087,0.6430450677871704,0.6701181530952454
01,2021-22,10327,347,524,685,701,686,680,707,717,707,687,718,756,815,784,813,4958,0.48010072112083435,5369,0.519899308681488,,,2110,0.20431877672672272,1570,0.1520286649465561,4289,0.4153190553188324,417,0.040379587560892105,53,0.005132177844643593,1859,0.18001355230808258,29,0.002808172721415758,2440,0.2362738400697708,813,0.0787256732583046,6509,0.6302895545959473,0.6551356911659241
01,2022-23,9910,364,545,612,678,664,684,662,711,601,660,665,731,839,739,755,4824,0.4867810308933258,5084,0.5130171775817871,2,0.00020181635045446455,1991,0.20090816915035248,1471,0.14843592047691345,4117,0.4154389500617981,418,0.042179618030786514,58,0.005852674134075642,1777,0.17931382358074188,78,0.007870837114751339,2300,0.23208880424499512,774,0.07810292392969131,6201,0.6257315874099731,0.6644049882888794
02,2018-19,62973,0,2665,3033,3077,2830,2773,2710,2698,2816,2691,2600,9511,9025,8608,7936,32786,0.5206358432769775,30187,0.47936418652534485,,,13978,0.2219681441783905,8865,0.14077462255954742,20355,0.3232337534427643,2127,0.033776380121707916,353,0.005605577025562525,16659,0.26454195380210876,636,0.010099566541612148,11080,0.17594842612743378,5049,0.08017721772193909,33493,0.5318628549575806,0.5293187499046326
02,2019-20,62820,235,2731,3128,2896,2978,2772,2712,2667,2780,2757,2701,9113,9118,8073,8159,32668,0.5200254917144775,30152,0.47997453808784485,,,13918,0.22155363857746124,8629,0.13736070692539215,20153,0.32080549001693726,2251,0.035832539200782776,354,0.005635147914290428,16983,0.2703438401222229,532,0.008468640968203545,11015,0.17534224689006805,4647,0.07397325336933136,32756,0.5214263200759888,0.5351746678352356
02,2020-21,60327,187,2416,2695,2622,2506,2600,2525,2481,2625,2638,2674,9135,8992,8535,7696,31440,0.5211597084999084,28887,0.47884032130241394,,,13455,0.22303445637226105,8338,0.1382134109735489,19782,0.3279128670692444,2169,0.03595405071973801,352,0.005834866780787706,15503,0.2569827735424042,728,0.012067564763128757,10992,0.18220697343349457,4835,0.08014653623104095,32302,0.5354484915733337,0.5405256152153015
02,2021-22,57900,837,2093,2518,2441,2328,2272,2362,2281,2325,2398,2490,8602,8841,8076,8036,30372,0.5245595574378967,27528,0.4754404127597809,,,12784,0.2207944691181183,8010,0.1383419632911682,19190,0.33143350481987,2209,0.03815198689699173,370,0.006390328053385019,14647,0.2529706358909607,690,0.011917098425328732,10661,0.1841278076171875,4766,0.08231433480978012,30570,0.5279792547225952,0.5317335724830627
02,2022-23,56833,1090,2144,2450,2458,2363,2255,2256,2325,2280,2341,2400,8266,8504,8149,7552,29638,0.5214927792549133,27183,0.47829607129096985,12,0.00021114492847118527,12033,0.21172557771205902,7542,0.13270458579063416,18844,0.3315679132938385,2276,0.04004715755581856,325,0.00571850873529911,14151,0.2489926666021347,1662,0.029243573546409607,10349,0.18209491670131683,5011,0.0881706029176712,29964,0.5272288918495178,0.5407397150993347
03,2018-19,22577,0,1198,1348,1289,1340,1418,1386,1380,1474,1396,1470,2216,2408,2168,2086,12160,0.5386012196540833,10417,0.46139878034591675,,,1936,0.08575098216533661,4712,0.20870797336101532,7172,0.31766843795776367,906,0.04012933373451233,118,0.005226558074355125,7440,0.32953891158103943,293,0.012977809645235538,4145,0.18359392881393433,1070,0.04739336669445038,11050,0.48943614959716797,0.4889771342277527
03,2019-20,22564,202,1184,1384,1300,1243,1334,1369,1345,1408,1454,1365,2460,2202,2225,2089,12268,0.5436979532241821,10296,0.45630207657814026,,,2049,0.09080836921930313,4464,0.19783726334571838,7097,0.31452757120132446,931,0.04126041382551193,116,0.005140932276844978,7443,0.32986173033714294,464,0.020563729107379913,4177,0.18511788547039032,954,0.04227973893284798,10515,0.466007798910141,0.49843376874923706
03,2020-21,21084,207,961,1166,1195,1153,1131,1185,1257,1324,1342,1427,2025,2478,2090,2143,11412,0.5412635207176208,9672,0.45873647928237915,,,2007,0.09519066661596298,4057,0.19242079555988312,6778,0.321476012468338,903,0.04282868653535843,122,0.005786378402262926,6669,0.3163062036037445,548,0.025991272181272507,4017,0.19052362442016602,939,0.04453613981604576,10107,0.4793682396411896,0.5003746151924133
03,2021-22,19766,394,923,1057,1088,1095,1049,1040,1134,1216,1253,1306,1888,1993,2344,1986,10770,0.5448750257492065,8996,0.45512497425079346,,,1946,0.0984518900513649,3813,0.19290700554847717,6412,0.32439541816711426,853,0.04315491393208504,104,0.005261560436338186,6169,0.3121016025543213,469,0.02372761256992817,3903,0.19746027886867523,829,0.041940707713365555,9611,0.4862389862537384,0.49454060196876526
03,2022-23,19751,552,969,1097,1068,1100,1090,1049,1040,1142,1163,1263,2159,1945,1881,2233,10775,0.5455420017242432,8969,0.45410358905792236,7,0.00035441244835965335,1959,0.09918484836816788,3641,0.1843450963497162,6516,0.3299073576927185,880,0.044554706662893295,100,0.0050630345940589905,5976,0.3025669455528259,679,0.03437800705432892,3865,0.19568629562854767,970,0.04911143705248833,9620,0.4870639443397522,0.5068046450614929
04,2018-19,13038,302,778,792,808,857,957,999,976,984,990,966,931,964,897,837,6702,0.5140358805656433,6336,0.4859641194343567,,,1116,0.08559595048427582,3085,0.23661604523658752,7835,0.600935697555542,176,0.013499002903699875,146,0.01119803637266159,611,0.04686301574110985,69,0.005292222835123539,3214,0.24651020765304565,1306,0.10016873478889465,10611,0.8138518333435059,0.8248842358589172
04,2019-20,13004,622,851,759,781,758,823,884,996,982,960,956,902,927,907,896,6707,0.5157643556594849,6297,0.48423561453819275,,,1173,0.09020301699638367,3059,0.2352353185415268,7584,0.5832051634788513,177,0.013611196540296078,140,0.010765918530523777,633,0.04867732897400856,238,0.018302060663700104,3121,0.2400030791759491,1184,0.09104891121387482,10599,0.8150569200515747,0.8420661091804504
04,2020-21,12336,499,743,711,711,770,734,776,871,977,944,953,918,932,897,900,6428,0.521076500415802,5908,0.4789234697818756,,,1176,0.09533073753118515,2895,0.2346789836883545,7156,0.5800908207893372,224,0.018158236518502235,126,0.010214007459580898,630,0.051070038229227066,129,0.01045719813555479,2982,0.24173152446746826,1198,0.09711413830518723,10110,0.8195525407791138,0.8316657543182373
04,2021-22,11567,522,604,684,671,676,734,693,759,893,900,928,852,932,863,856,6026,0.5209648013114929,5541,0.4790351986885071,,,1065,0.09207227826118469,2759,0.23852337896823883,6715,0.5805308222770691,209,0.018068643286824226,109,0.009423359297215939,637,0.055070459842681885,73,0.006311057135462761,2907,0.25131839513778687,1175,0.10158208757638931,9359,0.8091121315956116,0.8177707195281982
04,2022-23,11339,504,605,611,645,656,674,707,711,795,858,913,1057,874,877,852,5809,0.5123026967048645,5526,0.48734456300735474,4,0.0003527647932060063,1072,0.09454096108675003,2687,0.2369697540998459,6485,0.5719199180603027,202,0.017814621329307556,106,0.009348266758024693,656,0.05785342678427696,131,0.011553047224879265,2895,0.255313515663147,1053,0.09286533296108246,9273,0.8177970051765442,0.8250985741615295
05,2018-19,11236,294,981,606,614,665,730,786,773,713,704,759,1004,967,853,787,5335,0.4748131036758423,5901,0.5251868963241577,,,387,0.03444286063313484,5482,0.48789605498313904,4397,0.39133143424987793,101,0.00898896437138319,103,0.009166963398456573,650,0.05784976854920387,116,0.010323958471417427,2774,0.2468850165605545,926,0.0824136734008789,9199,0.8187077045440674,0.8319318890571594
05,2019-20,10947,636,930,590,581,601,654,714,774,650,707,706,1002,829,773,800,5198,0.47483327984809875,5749,0.5251666903495789,,,380,0.03471270576119423,5213,0.4762035310268402,4269,0.3899698555469513,129,0.011784050613641739,103,0.00940897036343813,654,0.05974239483475685,199,0.01817849650979042,2679,0.2447245866060257,836,0.07636795192956924,8920,0.8148351311683655,0.8387733697891235
05,2020-21,9998,446,800,489,563,568,575,636,690,665,642,700,901,853,734,736,4656,0.4656931459903717,5342,0.5343068838119507,,,368,0.036807361990213394,4669,0.46699339151382446,3937,0.3937787413597107,149,0.014902980998158455,88,0.008801760151982307,634,0.06341268122196198,153,0.015303060412406921,2525,0.25255051255226135,792,0.07921583950519562,8114,0.8115622997283936,0.8332643508911133
05,2021-22,9341,507,696,488,500,569,531,546,607,581,632,620,817,799,746,702,4349,0.46558183431625366,4992,0.5344181656837463,,,350,0.03746922314167023,4345,0.46515363454818726,3677,0.39364093542099,115,0.012311316095292568,124,0.013274810276925564,638,0.06830103695392609,92,0.009849052876234055,2449,0.2621774971485138,729,0.07804303616285324,7509,0.8038753867149353,0.8243474960327148
05,2022-23,8656,443,644,459,485,510,546,487,532,501,560,603,743,737,659,747,3973,0.4589879810810089,4682,0.540896475315094,1,0.00011552680371096358,342,0.03951016813516617,4007,0.46291589736938477,3257,0.3762708008289337,133,0.015365065075457096,103,0.011899260804057121,651,0.07520794868469238,163,0.01883086934685707,2237,0.25843346118927,677,0.07821164280176163,6974,0.8056839108467102,0.8236846327781677
06,2018-19,21924,0,1715,1484,1551,1634,1713,1845,1601,1512,1580,1627,1618,1516,1133,1395,10763,0.4909231960773468,11161,0.5090768337249756,,,333,0.015188833698630333,1553,0.07083561271429062,18547,0.8459678888320923,160,0.007297938223928213,61,0.002782338997349143,1230,0.056102901697158813,40,0.0018244845559820533,4579,0.20885787904262543,5887,0.26851850748062134,18705,0.85317462682724,0.8361015319824219
06,2019-20,21698,837,1714,1403,1473,1484,1585,1689,1639,1432,1534,1608,1480,1428,1232,1160,10749,0.49539127945899963,10949,0.504608690738678,,,322,0.014840077608823776,1526,0.07032906264066696,17912,0.8255138993263245,209,0.009632224217057228,70,0.003226103726774454,1276,0.058807265013456345,383,0.017651395872235298,4508,0.20776107907295227,5191,0.23923863470554352,18099,0.834132194519043,0.8423596024513245
06,2020-21,20670,939,1512,1309,1341,1400,1430,1526,1522,1388,1424,1531,1627,1308,1126,1287,10184,0.4926947355270386,10486,0.5073052644729614,,,321,0.015529753640294075,1492,0.07218190282583237,17000,0.8224480152130127,316,0.015287856571376324,61,0.0029511370230466127,1316,0.06366714835166931,164,0.007934204302728176,4375,0.21165941655635834,5014,0.2425737828016281,17179,0.8311079144477844,0.8275165557861328
06,2021-22,19424,1190,1362,1203,1241,1236,1321,1354,1394,1272,1330,1376,1543,1351,1170,1081,9561,0.49222612380981445,9863,0.5077738761901855,,,283,0.014569604769349098,1483,0.07634884864091873,15957,0.8215094804763794,267,0.013745881617069244,55,0.002831548685207963,1231,0.06337520480155945,148,0.0076194400899112225,4138,0.21303541958332062,4891,0.25180190801620483,15809,0.8138900399208069,0.8071084022521973
06,2022-23,18521,1102,1346,1202,1183,1218,1195,1312,1264,1157,1277,1335,1401,1382,1055,1092,9098,0.4912261664867401,9422,0.508719801902771,1,5.3992764151189476E-05,242,0.013066248968243599,1412,0.07623778283596039,15001,0.8099454641342163,272,0.014686032198369503,50,0.0026996382512152195,1247,0.06732897460460663,297,0.01603585109114647,4000,0.21597105264663696,4543,0.2452891319990158,15040,0.8120511770248413,0.8111832737922668
07,2018-19,19359,794,1321,1029,1114,1172,1218,1291,1208,1118,1075,1228,1731,1877,1542,1641,9108,0.4704788327217102,10251,0.5295211672782898,,,222,0.011467534117400646,5109,0.2639082670211792,13462,0.6953871846199036,69,0.003564233658835292,163,0.008419856429100037,302,0.01559997908771038,32,0.0016529778949916363,4693,0.2424195408821106,3063,0.15822097659111023,17740,0.9163696765899658,0.9217584133148193
07,2019-20,18778,1072,1260,1021,1037,1095,1103,1200,1242,1036,1116,1063,1822,1697,1573,1441,8860,0.47182872891426086,9918,0.5281712412834167,,,205,0.010917030274868011,4905,0.2612099349498749,13014,0.6930450797080994,81,0.004313558340072632,170,0.00905314739793539,293,0.015603365376591682,110,0.005857918877154589,4580,0.24390244483947754,2731,0.1454361528158188,17148,0.9131962656974792,0.9273759722709656
07,2020-21,17533,745,1120,857,964,994,1060,1051,1156,1064,1035,1078,1738,1821,1513,1337,8230,0.469400554895401,9303,0.5305994153022766,,,198,0.011292990297079086,4581,0.2612787187099457,12140,0.6924086213111877,83,0.004733930341899395,164,0.009353790432214737,272,0.015513602644205093,95,0.00541835417971015,4292,0.2447955310344696,2684,0.15308275818824768,16092,0.9178121089935303,0.9270176291465759
07,2021-22,16032,736,934,814,792,827,920,961,974,923,974,976,1768,1692,1365,1376,7645,0.47685879468917847,8387,0.5231412053108215,,,169,0.010541416704654694,4284,0.2672155797481537,11037,0.6884356141090393,69,0.004303892143070698,170,0.010603792034089565,259,0.016155188903212547,44,0.002744511002674699,4011,0.25018712878227234,2432,0.1516966074705124,14751,0.920097291469574,0.921363353729248
07,2022-23,15262,737,924,771,799,788,815,911,974,838,913,958,1574,1639,1328,1293,7218,0.47293931245803833,8044,0.5270606875419617,0,0,164,0.010745642706751823,4108,0.2691652476787567,10329,0.6767789125442505,72,0.004717599134892225,167,0.010942209511995316,249,0.016315029934048653,173,0.0113353431224823,3811,0.24970515072345734,2291,0.1501113921403885,14025,0.9189490079879761,0.9260192513465881
08,2018-19,28039,0,2066,1867,1943,2024,2099,2201,2141,2085,2103,2160,2039,1956,1580,1775,13628,0.48603731393814087,14411,0.5139626860618591,,,1759,0.06273405253887177,5998,0.2139163315296173,18142,0.6470273733139038,108,0.0038517778739333153,310,0.011056029237806797,1663,0.059310246258974075,59,0.002104212064296007,6776,0.24166339635849,3795,0.13534720242023468,23333,0.8321623206138611,0.8307576775550842
08,2019-20,27411,814,1963,1802,1848,1887,1972,2075,2157,1978,2063,2102,2080,1722,1550,1398,13394,0.48863595724105835,14017,0.5113640427589417,,,1850,0.06749115139245987,5639,0.20572033524513245,17673,0.6447411775588989,125,0.004560213070362806,302,0.011017474345862865,1603,0.05848017334938049,219,0.007989493198692799,6306,0.2300536334514618,3556,0.12972894310951233,22870,0.8343365788459778,0.8445844650268555
08,2020-21,25731,738,1635,1601,1759,1773,1811,1908,2045,1981,1914,2045,1723,1855,1534,1409,12603,0.48979830741882324,13128,0.5102016925811768,,,1713,0.06657339632511139,5266,0.20465585589408875,16661,0.6475068926811218,167,0.006490225903689861,304,0.011814543046057224,1549,0.060199759900569916,71,0.002759317634627223,5869,0.22809062898159027,3523,0.13691656291484833,21565,0.8380941152572632,0.8408468961715698
08,2021-22,24338,879,1605,1533,1627,1664,1700,1752,1836,1830,1933,1848,1681,1545,1559,1346,11950,0.4910017251968384,12388,0.5089982748031616,,,1773,0.07284904271364212,4775,0.19619524478912354,15918,0.6540389657020569,150,0.0061632017605006695,276,0.011340291239321232,1383,0.05682471767067909,63,0.002588544739410281,5526,0.22705234587192535,3537,0.14532829821109772,20119,0.8266496658325195,0.8264300227165222
08,2022-23,23814,932,1639,1527,1510,1602,1613,1693,1726,1710,1815,1919,1640,1664,1456,1368,11708,0.4916435778141022,12104,0.5082724690437317,2,8.398421050515026E-05,1795,0.07537583261728287,4601,0.19320568442344666,15333,0.6438649296760559,150,0.006298815831542015,276,0.011589821428060532,1349,0.056647349148988724,310,0.01301755290478468,5291,0.22218023240566254,3458,0.1452087014913559,19822,0.8323675394058228,0.8361848592758179
09,2018-19,34180,0,2634,2395,2600,2612,2678,2614,2628,2544,2670,2683,2292,2157,1861,1812,16940,0.4956114590167999,17240,0.5043885111808777,,,477,0.013955529779195786,9421,0.2756290137767792,23486,0.6871269941329956,68,0.0019894675351679325,203,0.00593914557248354,474,0.013867759145796299,51,0.0014921006513759494,7896,0.2310122847557068,7648,0.2237565815448761,31600,0.9245172739028931,0.9308720827102661
09,2019-20,33198,1206,2360,2189,2278,2413,2435,2536,2501,2449,2497,2589,2269,2067,1766,1643,16482,0.4964756965637207,16716,0.5035243034362793,,,468,0.014097235165536404,8902,0.2681486904621124,22773,0.6859750747680664,69,0.0020784384105354548,190,0.005723236128687859,451,0.013585155829787254,345,0.010392192751169205,7449,0.2243809849023819,6823,0.20552442967891693,30495,0.9185794591903687,0.9376536011695862
09,2020-21,31124,1173,2039,1761,2077,2149,2280,2332,2409,2216,2402,2448,2119,2156,1816,1747,15491,0.49771881103515625,15633,0.5022811889648438,,,426,0.013687186874449253,8290,0.26635393500328064,21467,0.6897249817848206,120,0.003855545539408922,198,0.006361650303006172,423,0.013590797781944275,200,0.006425909232348204,7025,0.22571006417274475,6580,0.21141241490840912,28791,0.9250417947769165,0.9376582503318787
09,2021-22,28491,1334,1899,1726,1741,1898,1981,2028,2096,2022,2067,2270,2050,1839,1832,1708,14064,0.4936295747756958,14427,0.5063704252243042,,,353,0.012389877811074257,7590,0.26639991998672485,19776,0.6941139101982117,95,0.0033343862742185593,181,0.006352883297950029,391,0.01372363232076168,105,0.003685374278575182,6547,0.22979186475276947,6228,0.21859534084796906,26015,0.9130953550338745,0.9230241179466248
09,2022-23,27028,1269,1723,1705,1768,1712,1800,1939,1980,1927,1983,2052,1960,1933,1639,1638,13316,0.4926742613315582,13710,0.5072517395019531,2,7.399733294732869E-05,310,0.011469586752355099,7086,0.26217254996299744,18701,0.6919121146202087,98,0.003625869518145919,187,0.006918750703334808,375,0.013874500058591366,271,0.010026639327406883,6167,0.22817078232765198,5800,0.21459227800369263,24936,0.9225987792015076,0.932945191860199
10,2018-19,54925,0,3699,3693,4038,3995,4004,4167,4052,3842,3849,3747,4313,4075,3778,3673,26890,0.48957669734954834,28035,0.5104233026504517,,,4267,0.07768775522708893,8262,0.1504233032464981,38231,0.6960582733154297,316,0.005753300152719021,473,0.008611743338406086,3269,0.059517525136470795,107,0.0019481111085042357,11149,0.20298588275909424,11328,0.20624488592147827,45675,0.8315885066986084,0.8328092694282532
10,2019-20,53811,517,3847,3503,3681,3919,3916,3936,4018,3718,3824,3819,4220,3920,3558,3415,26516,0.4927617013454437,27295,0.5072382688522339,,,4107,0.07632268220186234,8041,0.14943040907382965,37263,0.6924792528152466,354,0.006578580476343632,467,0.008678522892296314,3212,0.05969039723277092,367,0.006820166949182749,10734,0.1994759440422058,10537,0.19581498205661774,44864,0.8337329030036926,0.8465123176574707
10,2020-21,50700,501,2918,3141,3407,3478,3723,3748,3761,3666,3541,3740,4103,3921,3616,3436,24881,0.4907495081424713,25819,0.5092505216598511,,,3959,0.07808678597211838,7484,0.14761340618133545,35213,0.6945365071296692,389,0.007672583684325218,430,0.008481262251734734,2995,0.05907297879457474,230,0.004536489024758339,10326,0.20366863906383514,10298,0.20311637222766876,42258,0.8334911465644836,0.8420462012290955
10,2021-22,48016,1634,2767,2870,2988,3105,3165,3446,3403,3234,3351,3379,4090,3754,3525,3305,23573,0.49094051122665405,24443,0.509059488773346,,,3771,0.07853632420301437,7067,0.14718011021614075,33163,0.690665602684021,445,0.009267743676900864,398,0.008288904093205929,2983,0.06212512403726578,189,0.003936187829822302,9643,0.2008288949728012,9656,0.20109963417053223,39063,0.8135412931442261,0.8199038505554199
10,2022-23,46014,1697,2756,2685,2840,2900,2968,3084,3296,3055,3056,3309,3941,3832,3455,3140,22593,0.49100273847579956,23415,0.5088668465614319,6,0.00013039509940426797,3504,0.07615073770284653,6721,0.14606423676013947,31604,0.686834454536438,463,0.010062155313789845,353,0.007671578321605921,2874,0.062459252774715424,495,0.010757595300674438,9098,0.1977224349975586,8889,0.19318033754825592,37691,0.8191202878952026,0.8305272459983826
11,2018-19,39666,0,3020,2848,2992,2944,3130,3295,3222,3189,3037,3105,2670,2316,1918,1980,18832,0.47476428747177124,20834,0.5252357125282288,,,3408,0.0859174132347107,15103,0.380754292011261,16830,0.42429283261299133,245,0.006176574621349573,518,0.013059043325483799,3477,0.08765693753957748,85,0.002142893150448799,8099,0.20417989790439606,4666,0.11763223260641098,31079,0.7835173606872559,0.772922933101654
11,2019-20,38538,139,3034,2610,2931,2853,2869,3108,3202,3016,3170,3094,2653,2211,1904,1744,18388,0.4771394431591034,20150,0.5228605270385742,,,3451,0.08954797685146332,14385,0.3732679486274719,16412,0.42586538195610046,273,0.007083917036652565,478,0.012403341941535473,3446,0.08941823989152908,93,0.002413202542811632,7688,0.19949141144752502,4316,0.11199335753917694,30805,0.7993409037590027,0.7947915196418762
11,2020-21,36222,75,2478,2360,2520,2788,2743,2774,3001,2888,2935,3167,2421,2301,1951,1820,17372,0.4795980453491211,18850,0.5204019546508789,,,3335,0.09207111597061157,13039,0.35997459292411804,15745,0.4346805810928345,298,0.008227044716477394,459,0.01267185714095831,3264,0.09011097997426987,82,0.002263817470520735,7478,0.20644912123680115,4357,0.1202860176563263,29200,0.8061398863792419,0.7949747443199158
11,2021-22,34491,1122,2380,2277,2321,2336,2575,2576,2589,2681,2748,2832,2413,2018,1872,1751,16556,0.4800092875957489,17935,0.5199907422065735,,,3217,0.09327071160078049,12228,0.3545272648334503,15028,0.43570786714553833,302,0.008755907416343689,420,0.012177089229226112,3159,0.09158910810947418,137,0.003972050733864307,6912,0.20040009915828705,4211,0.12208981812000275,27184,0.7881476283073425,0.7740892767906189
11,2022-23,33421,1239,2411,2286,2362,2329,2291,2536,2533,2424,2678,2747,2015,2155,1722,1693,16120,0.48233145475387573,17297,0.5175488591194153,4,0.00011968522449024022,2987,0.08937494456768036,11536,0.3451721966266632,14631,0.43777865171432495,300,0.008976392447948456,410,0.012267735786736012,3211,0.0960773155093193,346,0.010352772660553455,6674,0.19969479739665985,4151,0.12420334666967392,26621,0.7965351343154907,0.7943262457847595
12,2018-19,21955,0,1303,1566,1614,1695,1845,1815,1763,1552,1566,1665,1459,1449,1320,1343,10687,0.4867683947086334,11268,0.513231635093689,,,631,0.02874060533940792,5284,0.24067410826683044,15354,0.6993395686149597,63,0.002869505900889635,258,0.011751309037208557,339,0.015440674498677254,26,0.001184240449219942,5112,0.232839897274971,4472,0.2036893665790558,20233,0.9215668439865112,0.9271063804626465
12,2019-20,20980,184,1296,1493,1511,1574,1634,1778,1758,1505,1528,1571,1381,1464,1210,1093,10243,0.48822689056396484,10737,0.5117731094360352,,,627,0.029885604977607727,4993,0.23798856139183044,14613,0.6965205073356628,65,0.003098188666626811,229,0.01091515738517046,303,0.014442325569689274,150,0.0071496665477752686,4834,0.2304099202156067,4142,0.19742612540721893,19390,0.9242135286331177,0.9345139265060425
